Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARRAY
    AS
    ATSIGN
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DISTINT
    DO
    DOLLARSIGN
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FALSE
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOFINSTEADOFINTERFACE
    ISSET
    LIST
    MATCH
    MODULE
    NAMESPACE
    NEW
    NOT
    OR
    ORSYM
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    STATIC
    THROW
    TRAIT
    TRUE
    TRY
    UNSET
    USE
    VAR
    XOR
    XORSYM
    YIELD
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 83 (factor -> var .)
    RPAREN          reduce using rule 83 (factor -> var .)
    LESS            reduce using rule 83 (factor -> var .)
    LESSEQUAL       reduce using rule 83 (factor -> var .)
    GREATER         reduce using rule 83 (factor -> var .)
    GREATEREQUAL    reduce using rule 83 (factor -> var .)
    DISTINTEQUAL    reduce using rule 83 (factor -> var .)
    EQUALEQUAL      reduce using rule 83 (factor -> var .)


state 109

    (66) additive_expression -> additive_expression addop term .
    (80) term -> term . mulop factor
    (78) mulop -> . TIMES
    (79) mulop -> . DIVIDE

    LESS            reduce using rule 66 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 66 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 66 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 66 (additive_expression -> additive_expression addop term .)
    DISTINTEQUAL    reduce using rule 66 (additive_expression -> additive_expression addop term .)
    EQUALEQUAL      reduce using rule 66 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 66 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 66 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 66 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 66 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82

    mulop                          shift and go to state 80

state 110

    (57) return_statement -> RETURN expression SEMICOLON .

    SEMICOLON       reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    ECHO            reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    SWITCH          reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    CASE            reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    DEFAULT         reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    VARI            reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    CLOSEPHP        reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    INCLUDE         reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    REQUIRE         reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)
    RBLOCK          reduce using rule 57 (return_statement -> RETURN expression SEMICOLON .)


state 111

    (58) return_statement -> RETURN ID LPAREN . params RPAREN SEMICOLON
    (25) params -> . var_declaration2
    (26) params -> . empty
    (13) var_declaration2 -> . VARI COMMA var_declaration2
    (14) var_declaration2 -> . VARI
    (15) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2
    (16) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS
    (17) var_declaration2 -> . VARI EQUAL VARI COMMA var_declaration2
    (18) var_declaration2 -> . VARI EQUAL VARI
    (19) var_declaration2 -> . VARI EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARI EQUAL NUMBER
    (21) var_declaration2 -> . VARI EQUAL var_declaration2
    (22) var_declaration2 -> . VARI EQUAL AMPERSANT VARI COMMA var_declaration2
    (23) var_declaration2 -> . VARI EQUAL AMPERSANT VARI
    (85) empty -> .

    VARI            shift and go to state 14
    RPAREN          reduce using rule 85 (empty -> .)

    params                         shift and go to state 135
    var_declaration2               shift and go to state 115
    empty                          shift and go to state 116

state 112

    (59) expression -> var EQUAL expression .

    SEMICOLON       reduce using rule 59 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 59 (expression -> var EQUAL expression .)


state 113

    (80) term -> term mulop factor .

    MINUSMINUS      reduce using rule 80 (term -> term mulop factor .)
    PLUSPLUS        reduce using rule 80 (term -> term mulop factor .)
    TIMES           reduce using rule 80 (term -> term mulop factor .)
    DIVIDE          reduce using rule 80 (term -> term mulop factor .)
    LESS            reduce using rule 80 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 80 (term -> term mulop factor .)
    GREATER         reduce using rule 80 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 80 (term -> term mulop factor .)
    DISTINTEQUAL    reduce using rule 80 (term -> term mulop factor .)
    EQUALEQUAL      reduce using rule 80 (term -> term mulop factor .)
    PLUS            reduce using rule 80 (term -> term mulop factor .)
    MINUS           reduce using rule 80 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 80 (term -> term mulop factor .)
    RPAREN          reduce using rule 80 (term -> term mulop factor .)


state 114

    (24) fun_declaration -> FUNCTION ID LPAREN params . RPAREN fun_body

    RPAREN          shift and go to state 136


state 115

    (25) params -> var_declaration2 .

    RPAREN          reduce using rule 25 (params -> var_declaration2 .)


state 116

    (26) params -> empty .

    RPAREN          reduce using rule 26 (params -> empty .)


state 117

    (8) header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT . PHP QUOTATIONMARKSD SEMICOLON

    PHP             shift and go to state 137


state 118

    (9) header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT . PHP QUOTATIONMARKSS SEMICOLON

    PHP             shift and go to state 138


state 119

    (10) header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT . PHP QUOTATIONMARKSD SEMICOLON

    PHP             shift and go to state 139


state 120

    (11) header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT . PHP QUOTATIONMARKSS SEMICOLON

    PHP             shift and go to state 140


state 121

    (17) var_declaration2 -> VARI EQUAL VARI COMMA . var_declaration2
    (13) var_declaration2 -> VARI COMMA . var_declaration2
    (13) var_declaration2 -> . VARI COMMA var_declaration2
    (14) var_declaration2 -> . VARI
    (15) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2
    (16) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS
    (17) var_declaration2 -> . VARI EQUAL VARI COMMA var_declaration2
    (18) var_declaration2 -> . VARI EQUAL VARI
    (19) var_declaration2 -> . VARI EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARI EQUAL NUMBER
    (21) var_declaration2 -> . VARI EQUAL var_declaration2
    (22) var_declaration2 -> . VARI EQUAL AMPERSANT VARI COMMA var_declaration2
    (23) var_declaration2 -> . VARI EQUAL AMPERSANT VARI

    VARI            shift and go to state 14

    var_declaration2               shift and go to state 141

state 122

    (15) var_declaration2 -> VARI EQUAL QUOTATIONMARKSS text . QUOTATIONMARKSS COMMA var_declaration2
    (16) var_declaration2 -> VARI EQUAL QUOTATIONMARKSS text . QUOTATIONMARKSS
    (45) text -> text . ID

    QUOTATIONMARKSS shift and go to state 142
    ID              shift and go to state 97


state 123

    (19) var_declaration2 -> VARI EQUAL NUMBER COMMA . var_declaration2
    (13) var_declaration2 -> . VARI COMMA var_declaration2
    (14) var_declaration2 -> . VARI
    (15) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2
    (16) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS
    (17) var_declaration2 -> . VARI EQUAL VARI COMMA var_declaration2
    (18) var_declaration2 -> . VARI EQUAL VARI
    (19) var_declaration2 -> . VARI EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARI EQUAL NUMBER
    (21) var_declaration2 -> . VARI EQUAL var_declaration2
    (22) var_declaration2 -> . VARI EQUAL AMPERSANT VARI COMMA var_declaration2
    (23) var_declaration2 -> . VARI EQUAL AMPERSANT VARI

    VARI            shift and go to state 14

    var_declaration2               shift and go to state 143

state 124

    (22) var_declaration2 -> VARI EQUAL AMPERSANT VARI . COMMA var_declaration2
    (23) var_declaration2 -> VARI EQUAL AMPERSANT VARI .

    COMMA           shift and go to state 144
    SEMICOLON       reduce using rule 23 (var_declaration2 -> VARI EQUAL AMPERSANT VARI .)
    RPAREN          reduce using rule 23 (var_declaration2 -> VARI EQUAL AMPERSANT VARI .)


state 125

    (40) print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .

    SEMICOLON       reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    ECHO            reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    IF              reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    SWITCH          reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    CASE            reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    DEFAULT         reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    WHILE           reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    FOR             reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    RETURN          reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    VARI            reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    LPAREN          reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    NUMBER          reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    CLOSEPHP        reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    FUNCTION        reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    INCLUDE         reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    REQUIRE         reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    BREAK           reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    ELSE            reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)
    RBLOCK          reduce using rule 40 (print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD .)


state 126

    (41) print_statement2 -> VARI COMMA print_statement2 .

    SEMICOLON       reduce using rule 41 (print_statement2 -> VARI COMMA print_statement2 .)
    QUOTATIONMARKSD reduce using rule 41 (print_statement2 -> VARI COMMA print_statement2 .)


state 127

    (47) selection_statement -> IF LPAREN expression RPAREN . statement_block
    (48) selection_statement -> IF LPAREN expression RPAREN . statement_block ELSE statement_block
    (54) statement_block -> . LBLOCK statement_list RBLOCK
    (55) statement_block -> . statement
    (32) statement -> . expression_statement
    (33) statement -> . print_statement
    (34) statement -> . selection_statement
    (35) statement -> . iteration_statement
    (36) statement -> . return_statement
    (37) expression_statement -> . expression SEMICOLON
    (38) expression_statement -> . SEMICOLON
    (39) print_statement -> . ECHO print_statement2 SEMICOLON
    (40) print_statement -> . ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD
    (47) selection_statement -> . IF LPAREN expression RPAREN statement_block
    (48) selection_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (49) selection_statement -> . SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK
    (50) selection_statement -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (51) selection_statement -> . DEFAULT COLON statement BREAK SEMICOLON
    (52) iteration_statement -> . WHILE LPAREN expression RPAREN statement_block
    (53) iteration_statement -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block
    (56) return_statement -> . RETURN SEMICOLON
    (57) return_statement -> . RETURN expression SEMICOLON
    (58) return_statement -> . RETURN ID LPAREN params RPAREN SEMICOLON
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    LBLOCK          shift and go to state 146
    SEMICOLON       shift and go to state 24
    ECHO            shift and go to state 25
    IF              shift and go to state 26
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    RETURN          shift and go to state 36
    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    expression                     shift and go to state 23
    statement_block                shift and go to state 145
    statement                      shift and go to state 147
    expression_statement           shift and go to state 18
    print_statement                shift and go to state 19
    selection_statement            shift and go to state 20
    iteration_statement            shift and go to state 21
    return_statement               shift and go to state 22
    additive_expression            shift and go to state 35
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 128

    (49) selection_statement -> SWITCH LPAREN VARI RPAREN . LBLOCK statement RBLOCK

    LBLOCK          shift and go to state 148


state 129

    (63) var -> VARI LBRACKET VARI RBRACKET .

    EQUAL           reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    MINUSMINUS      reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    PLUSPLUS        reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    TIMES           reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    DIVIDE          reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    LESS            reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    LESSEQUAL       reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    GREATER         reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    GREATEREQUAL    reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    DISTINTEQUAL    reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    EQUALEQUAL      reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    PLUS            reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    MINUS           reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    SEMICOLON       reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)
    RPAREN          reduce using rule 63 (var -> VARI LBRACKET VARI RBRACKET .)


state 130

    (62) var -> VARI LBRACKET NUMBER RBRACKET .

    EQUAL           reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    MINUSMINUS      reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    PLUSPLUS        reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    LESS            reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    LESSEQUAL       reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    GREATER         reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    GREATEREQUAL    reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    DISTINTEQUAL    reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    EQUALEQUAL      reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 62 (var -> VARI LBRACKET NUMBER RBRACKET .)


state 131

    (50) selection_statement -> CASE NUMBER COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 149


state 132

    (51) selection_statement -> DEFAULT COLON statement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 150


state 133

    (52) iteration_statement -> WHILE LPAREN expression RPAREN . statement_block
    (54) statement_block -> . LBLOCK statement_list RBLOCK
    (55) statement_block -> . statement
    (32) statement -> . expression_statement
    (33) statement -> . print_statement
    (34) statement -> . selection_statement
    (35) statement -> . iteration_statement
    (36) statement -> . return_statement
    (37) expression_statement -> . expression SEMICOLON
    (38) expression_statement -> . SEMICOLON
    (39) print_statement -> . ECHO print_statement2 SEMICOLON
    (40) print_statement -> . ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD
    (47) selection_statement -> . IF LPAREN expression RPAREN statement_block
    (48) selection_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (49) selection_statement -> . SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK
    (50) selection_statement -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (51) selection_statement -> . DEFAULT COLON statement BREAK SEMICOLON
    (52) iteration_statement -> . WHILE LPAREN expression RPAREN statement_block
    (53) iteration_statement -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block
    (56) return_statement -> . RETURN SEMICOLON
    (57) return_statement -> . RETURN expression SEMICOLON
    (58) return_statement -> . RETURN ID LPAREN params RPAREN SEMICOLON
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    LBLOCK          shift and go to state 146
    SEMICOLON       shift and go to state 24
    ECHO            shift and go to state 25
    IF              shift and go to state 26
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    RETURN          shift and go to state 36
    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    expression                     shift and go to state 23
    statement_block                shift and go to state 151
    statement                      shift and go to state 147
    expression_statement           shift and go to state 18
    print_statement                shift and go to state 19
    selection_statement            shift and go to state 20
    iteration_statement            shift and go to state 21
    return_statement               shift and go to state 22
    additive_expression            shift and go to state 35
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 134

    (53) iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON . expression SEMICOLON additive_expression RPAREN statement_block
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    expression                     shift and go to state 152
    additive_expression            shift and go to state 35
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 135

    (58) return_statement -> RETURN ID LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 153


state 136

    (24) fun_declaration -> FUNCTION ID LPAREN params RPAREN . fun_body
    (27) fun_body -> . LBLOCK local_declarations statement_list RBLOCK

    LBLOCK          shift and go to state 155

    fun_body                       shift and go to state 154

state 137

    (8) header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP . QUOTATIONMARKSD SEMICOLON

    QUOTATIONMARKSD shift and go to state 156


state 138

    (9) header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP . QUOTATIONMARKSS SEMICOLON

    QUOTATIONMARKSS shift and go to state 157


state 139

    (10) header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP . QUOTATIONMARKSD SEMICOLON

    QUOTATIONMARKSD shift and go to state 158


state 140

    (11) header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP . QUOTATIONMARKSS SEMICOLON

    QUOTATIONMARKSS shift and go to state 159


state 141

    (17) var_declaration2 -> VARI EQUAL VARI COMMA var_declaration2 .
    (13) var_declaration2 -> VARI COMMA var_declaration2 .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 13 (var_declaration2 -> VARI COMMA var_declaration2 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 13 (var_declaration2 -> VARI COMMA var_declaration2 .)
    SEMICOLON       reduce using rule 13 (var_declaration2 -> VARI COMMA var_declaration2 .)
    RPAREN          reduce using rule 13 (var_declaration2 -> VARI COMMA var_declaration2 .)

  ! SEMICOLON       [ reduce using rule 17 (var_declaration2 -> VARI EQUAL VARI COMMA var_declaration2 .) ]
  ! RPAREN          [ reduce using rule 17 (var_declaration2 -> VARI EQUAL VARI COMMA var_declaration2 .) ]


state 142

    (15) var_declaration2 -> VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS . COMMA var_declaration2
    (16) var_declaration2 -> VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS .

    COMMA           shift and go to state 160
    SEMICOLON       reduce using rule 16 (var_declaration2 -> VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS .)
    RPAREN          reduce using rule 16 (var_declaration2 -> VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS .)


state 143

    (19) var_declaration2 -> VARI EQUAL NUMBER COMMA var_declaration2 .

    SEMICOLON       reduce using rule 19 (var_declaration2 -> VARI EQUAL NUMBER COMMA var_declaration2 .)
    RPAREN          reduce using rule 19 (var_declaration2 -> VARI EQUAL NUMBER COMMA var_declaration2 .)


state 144

    (22) var_declaration2 -> VARI EQUAL AMPERSANT VARI COMMA . var_declaration2
    (13) var_declaration2 -> . VARI COMMA var_declaration2
    (14) var_declaration2 -> . VARI
    (15) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2
    (16) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS
    (17) var_declaration2 -> . VARI EQUAL VARI COMMA var_declaration2
    (18) var_declaration2 -> . VARI EQUAL VARI
    (19) var_declaration2 -> . VARI EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARI EQUAL NUMBER
    (21) var_declaration2 -> . VARI EQUAL var_declaration2
    (22) var_declaration2 -> . VARI EQUAL AMPERSANT VARI COMMA var_declaration2
    (23) var_declaration2 -> . VARI EQUAL AMPERSANT VARI

    VARI            shift and go to state 14

    var_declaration2               shift and go to state 161

state 145

    (47) selection_statement -> IF LPAREN expression RPAREN statement_block .
    (48) selection_statement -> IF LPAREN expression RPAREN statement_block . ELSE statement_block

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    ECHO            reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    IF              reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    SWITCH          reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    CASE            reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    DEFAULT         reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    WHILE           reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    FOR             reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    RETURN          reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    VARI            reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    LPAREN          reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    NUMBER          reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    CLOSEPHP        reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    FUNCTION        reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    INCLUDE         reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    REQUIRE         reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    BREAK           reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    RBLOCK          reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .)
    ELSE            shift and go to state 162

  ! ELSE            [ reduce using rule 47 (selection_statement -> IF LPAREN expression RPAREN statement_block .) ]


state 146

    (54) statement_block -> LBLOCK . statement_list RBLOCK
    (30) statement_list -> . statement_list statement
    (31) statement_list -> . empty
    (85) empty -> .

    RBLOCK          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    ECHO            reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    SWITCH          reduce using rule 85 (empty -> .)
    CASE            reduce using rule 85 (empty -> .)
    DEFAULT         reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
